AFG,100 million year,adaptive capacity resilience,10 785 billion,assumes ghg emissions,climate change afghanistan,islamic republic afghanistan,ghg emissions peak,co2 eq gg,national development policies,climate change adaptation,10 percent seen,afghanistan greenhouse gas,assessment global environmental,building needs finance,capacity needs self,climate friendly irrigation,environmental management ncsa,eq gg co2,finance needs usd,ghg emissions afghanistan
AGO,large scale hydropower,solar power plant,project cost million,total project cost,implementing gef agency,30 biomass wasteforest,agriculture food security,biomass wasteforest 95,million tons co2e,emission levels 2030,development angola 2025,gef agency fao,ghg emissions angola,unconditional conditional actions,zones marine ecosystems,bau emission levels,coastal zones marine,mitigation adaptation contributions,103 wind power,23 wind power
ALB,non co2 greenhouse,co2 greenhouse gases,greenhouse gas emissions,albania developing country,albania reserves right,energy community treaty,national communication albania,following decision cp,19 decision cp,baseline scenario target,cp 19 decision,sectors covered indc,emission development pathway,increase greenhouse gas,ultimate objective unfccc,fairness equity ambition,decision cp 19,forestry land uses,international market mechanism,gas emissions removals
AND,andorra biennial report,biennial report united,report united nations,climate change 2014,nations framework convention,united nations framework,framework convention climate,convention climate change,gg co2 eq,21st century compared,approval government andorra,planned contributions cpdn,193 73 gg,2015 parties willing,2ºc 21st century,37 193 73,430 480 ppm,73 gg co2,agreed text having,andorra andorra biennial
ARE,energy intensive industries,united arab emirates,emirate abu dhabi,industries oil gas,intensive industries oil,actions based strategy,article 12 paragraph,based strategy economic,economic diversification yield,efficiency standards uae,food security uae,heavily world class,mitigation benefits uae,paragraph article 12,strategy economic diversification,uae actions based,uae developed implemented,uae undertaking following,article paragraph article,oil gas sectors
ARG,national public agencies,tierra del fuego,emissions gap report,associations avina acdi,avina acdi proadapt,ngos associations avina,santiago del estero,source emissions gap,11 paris agreement,emissions compared participation,entre ríos tucumán,gap report unep,paris agreement argentina,report unep 2016,tucumán santiago del,climate change cabinet,global emissions compared,participation global emissions,decision cp 21,10 11 paris
ARM,189 tons capita,633 million tons,change natural ecosystems,contribution republic armenia,emissions limiting volume,future generations use,republic armenia stated,volume ghg emissions,period 2015 2050,carbon dioxide equivalent,climate change natural,mitigation adaptation actions,national communication unfccc,climate change mitigation,000 giga tons,000 gt billion,02 october 2012,07 tons capita,10 september 2015,11 gt year
ATG,adaptation mitigation targets,antigua barbuda indc,caribsave partnership 2012,profile antigua barbuda,risk profile antigua,change risk profile,climate change risk,analysis antigua barbuda,caribsave partnership 2015,national vulnerability analysis,partnership 2012 climate,protection management act,targets presented indc,vulnerability analysis antigua,environmental protection management,national physical development,physical development plan,2012 climate change,100 electricity demand,2013 national inventory
AUS,australia intended nationally,cent 2005 levels,agreement differ way,agreement rules underpinning,arrangements agreement differ,australia intends apply,australia reserves right,differ way materially,emissions improving productivity,emissions reduction fund,finalised new global,global agreement rules,impacts definition target,materially impacts definition,national energy productivity,parameters finalised new,reduce emissions improving,rules underpinning arrangements,target parameters finalised,underpinning arrangements agreement
AZE,gg co2 equivalent,20 territory azerbaijan,base year total,co2 equivalent excluding,co2 equivalent including,developing country azerbaijan,equivalent excluding lulucf,equivalent including lulucf,occupation 20 territory,oil gas processing,hectares forest area,use alternative renewable,alternative renewable energy,compared base year,10 thousand hectares,100 thousand people,13197 hectares rare,152 natural monuments,2010 equal tons,2019 strengthening capacity
BDI,national strategy action,hydroelectric power plants,acces climate change,adaptation soil water,burundi vision 2025,change adaptation soil,energy sector burundi,resources conservation project,sectoral group water,water resources conservation,water sanitation environment,relating climate change,climate change 2012,group water sanitation,strategy action plan,soil water resources,action plan climate,plan climate change,15 years beginning,2007 national action
BEN,strategies programs projects,improved farming techniques,preparatory phase implementation,hydro agricultural development,000 ha year,period 2021 2030,2017 2021 map,2021 map project,government action program,status quo scenario,gas cooking equipment,niger basin authority,climate investment plan,2017 2021 pag,2021 pag project,action program 2016,compared status quo,cumulative ghg emissions,hydroelectric power station,mt co2 compared
BFA,housing urban development,solar power plant,boucle du mouhoun,improved cook stoves,forests land use,improved cook stove,assisted natural regeneration,000 450 000,authors july 2015,burkina faso indc,capabilities forecast respond,current trend scenario,forecast respond phenomena,non quantified targets,power plant sonabel,respond phenomena associated,source authors july,strengthening capabilities forecast,sustainable land management,18 500 000
BGD,bangladesh climate change,power transport industry,transport industry sectors,energy efficiency conservation,mitigation actions sectors,future ghg emissions,address adverse impacts,bangladesh energy efficiency,based bangladesh energy,http www rthd,indc implementation roadmap,projects http www,rthd gov bd,scenario 2030 mtco2e,tropical cyclones storm,www rthd gov,compared business usual,ministry environment forests,climate change trust,additional mitigation actions
BHR,action mitigation benefits,bahrain does understanding,carbon sink planning,engage international union,kingdom bahrain does,ministry transportation communications,ministry works municipalities,planning engage international,present kingdom bahrain,sink planning engage,adaptation action mitigation,international union conservation,union conservation nature,sea level rise,gas emission development,national communication report,strategies plans actions,low greenhouse gas,island developing states,greenhouse gas emission
BHS,mean sea level,climate change bahamas,renewable energy resources,second national communications,000 square miles,100 000 square,associated changing climate,bahamas second national,effects associated changing,incorporates climate change,mitigation protect negative,negative effects associated,protect negative effects,reverse osmosis facilities,sectors adaptation options,services based economy,use reverse osmosis,climate change considerations,increase energy security,near shore marine
BIH,power generation capacity,development financial mechanisms,base year 1990,access international development,district heating systems,emission reduction possible,entities brčko district,federation bosnia herzegovina,international development financial,mw 2030 install,scenario does include,scenario power sector,according baseline scenario,generation capacity mw,steady increase emissions,business usual baseline,emissions reduction relative,total power generation,reduction relative business,generated renewable energy
BLR,council ministers republic,ministers republic belarus,greenhouse gas emissions,resolution council ministers,tons co2 eq,approved resolution council,commitments republic belarus,implementation best available,thousand tons co2,best available technologies,reduction greenhouse gas,emissions base year,139 151 23,151 23 thousand,1990 139 151,2016 2019 legislative,2030 pursuant strategy,23 thousand tons,adopted parties decision,adopted resolution council
BLZ,coastal marine resources,growth sustainable development,climate change belize,cost following planned,estimated cost following,expected cumulative reduction,following planned activities,resources including estimated,solid waste management,including estimated cost,strategy action plan,national climate change,methodology emissions accounting,national solid waste,waste management strategy,change policy strategy,determined contribution ndc,2030 expected cumulative,belize integrated coastal,belize mitigation potential
BOL,plurinational state bolivia,million hectares 2030,mitigation adaptation climate,obtained multiplying variable,sustainable management forests,adaptation climate change,water storage capacity,actions promoted focus,adding result equation,agricultural forestry production,climate justice index,contribution plurinational state,determined contribution plurinational,distribution co2 budget,energy steam combined,following measures actions,following results estimated,global emissions budget,integrity mother earth,joint mitigation adaptation
BRA,100 ipcc ar5,gwp 100 ipcc,gtp 100 ipcc,accessed september 2015,tco2e gwp 100,cambridge united kingdom,eds cambridge university,emission levels gtco2e,gtco2e gwp 100,kingdom new york,new york ny,press cambridge united,stocker qin plattner,united kingdom new,university press cambridge,york ny usa,cambridge university press,contribution working group,anthropogenic greenhouse gas,greenhouse gas emissions
BRB,barbados sustainable development,ghg emissions barbados,national sustainable energy,sustainable development policy,reduce ghg emissions,17th september 2015,2008 chosen base,barbados national adaptation,climate change gob,development strategy 2013,economy scoping study,electrical energy efficiency,energy information communication,ghg emissions 44,green economy scoping,intention reduce ghg,medium term growth,monitored national climate,nccpf formally approved,nccpf monitored national
BRN,government brunei darussalam,department prime minister,energy department prime,prime minister office,transport white paper,energy efficiency conservation,10 total power,brunei darussalam continue,heart borneo initiative,wawasan brunei 2035,total power generation,brunei darussalam developed,brunei darussalam economy,building guidelines non,contribution brunei darussalam,eec building guidelines,fuel economy regulation,generation sourced renewable,guidelines non residential,land transport master
BTN,million tons co2e,remain carbon neutral,million tons co2,commitment remain carbon,estimated million tons,forest management conservation,national communication bhutan,economic development policy,year development plan,2010 draft 2015,achieving food nutrition,agriculture contribute achieving,alleviation self sufficiency,areas community forests,areas outside fmus,bhutan unfccc 2011,biodiversity ensure sustained,climate change bhutan,climate induced extremes,communication bhutan unfccc
BWA,15 2030 taking,2030 taking 2010,achieve overall emissions,botswana vulnerable impacts,emissions reduction 15,estimated based baseline,intends achieve overall,overall emissions reduction,reduction 15 2030,reduction target estimated,taking 2010 base,target estimated based,low carbon strategy,term low carbon,base year emission,long term low,communication united nations,national communication united,2010 base year,emissions reduction target
CAF,central african republic,kt eq co2,000 000 000,000 500 000,processes use solvents,000 000 500,industrial processes use,000 000 national,emissions central african,eq co2 2050,management programme central,programme central african,tons eq co2,agriculture animal husbandry,agriculture food security,lived climate pollutants,000 kt eq,116 285 49,285 49 kt,330 000 kt
CAN,pan canadian framework,clean growth climate,growth climate change,canadian framework clean,framework clean growth,pricing carbon pollution,federal provincial territorial,outlined pan canadian,actions reduce emissions,2005 levels 2030,reduce greenhouse gas,low carbon economy,accordance paris agreement,actions outlined pan,ambition time subject,canada 2030 target,canada meet exceed,canada positioned meet,clean fuel standard,clean technology innovation
CHE,greenhouse gas emissions,non forest land,50 percent 2030,use carbon credits,credits international mechanisms,emissions non forest,percent compared 1990,emissions 50 percent,emissions world average,subject approval parliament,carbon credits international,capita emissions world,period 2021 2030,commitment period kyoto,period kyoto protocol,emissions capita emissions,1990 2012 switzerland,1990 levels puts,climate policy period,efficient mitigation potential
CHL,gas inventory 1990,inventory 1990 2010,http portal mma,mma gob cl,portal mma gob,greenhouse gas inventory,national greenhouse gas,carbon intensity target,chile october 2014,conventional renewable energies,maps chile october,100 000 hectares,non conventional renewable,committee ministers sustainability,law 20 780,october 2014 11,capacity building strengthening,carbon intensity gdp,technology development transfer,gross domestic product
CHN,2015 agreement shall,accordance provisions convention,carbon emission trading,green low carbon,low carbon development,agreement shall stipulate,developed countries shall,shall accordance provisions,countries shall accordance,carbon dioxide emissions,finance technology capacity,climate change china,billion cubic meters,primary energy consumption,technology capacity building,promote low carbon,12th year plan,2005 installed capacity,conservation emission reduction,dioxide emissions unit
CIV,emission levels including,reduction social conflicts,decrease pressure natural,including decrease pressure,levels including decrease,ghg emission levels,reduction ghg emission,pressure natural resources,development new qualified,new qualified job,qualified job streams,quality life reduction,maintaining ecosystem services,improved quality life,low carbon scenario,conflicts reduction ghg,energy earnings gains,life reduction social,reduction energy earnings,social conflicts reduction
CMR,medium rest country,high medium rest,zones high medium,climate change cameroon,strong strong zones,agro ecological zones,country droughts rising,droughts rising temperatures,globally high high,high high zones,high zones high,national observatory climate,rest country droughts,rest country strong,strong medium rest,vulnerability globally high,zones strong medium,energy electricity mix,observatory climate change,water sanitation health
COD,democratic republic congo,climate change napa,152 million ha,2010 medd 2015,2015 2020 ongoing,2020 ongoing project,2021 2030 contribution,action program 2012,country lowest human,economic development addition,ha 2010 medd,million ha 2010,mining agriculture forestry,program 2012 2016,usd 082 billion,environment sustainable development,vulnerability impacts climate,2014 human development,2030 contribution type,according 2014 human
COG,low carbon scenario,low carbon conditional,tons co2 capita,trend development scenario,100 000 ha,ghg emissions excluding,14 billion euros,2025 2035 starting,2035 starting 2000,2035 trend scenario,activities related marine,agriculture republic congo,aimed integrated management,allowing green production,bank rehabilitation works,barriers bank rehabilitation,bas carbone conditionnel,carbon conditional scenario,circulation products especially,city pointe noire
COK,cook islands confident,diesel based renewable,million sq km,global ghg emission,conditional external support,include inter alia,00012 2004 global,00012 ghg emission,100 cent adaptation,100 coverage 2020,15 small islands,1994 2014 cook,20 year national,2004 ipcc report,2006 34 attributed,2006 base year,2006 blue dash,2006 reduction conditional,2007 2010 subsequently,2007 collectively consequences
COL,include climate change,public private entities,ton co2eq capita,mitigation adaptation climate,biennial update report,224 mton co2eq,approach employed total,colombia developing country,colombian low carbon,consolidation peace territories,country faces colombia,current prospective policies,employed total land,entities academia civil,experts public private,land use area,national planning department,post conflict scenarios,private entities academia,projected bau scenario
COM,2020horizon 2025horizon 2030,2025 2030 mitigation,carbon sink participate,goal carbon sink,horizon 2020horizon 2025horizon,low contribution greenhouse,pursue goal carbon,reductions mitigation measures,sink participate global,tco2eq horizon 2020horizon,despite low contribution,2000 2005 2010,2020 2025 2030,200 ha annually,2030 mitigation measures,cpdn union comoros,gases union comoros,ghg reductions mitigation,ghg reductions tco2eq,greenhouse gases union
CPV,overall energy demand,support cabo verde,cabo verde seeks,20 000 hectares,best efforts achieve,energy demand 2030,international support cabo,base scenario 2030,cabo verde makes,master plans planos,plans planos diretores,sanitation master plans,table cabo verde,verde makes unconditional,water sanitation master,2030 base scenario,cabo verde national,cabo verde proposed,efforts achieve indicative,following key measures
CRI,ministry environment energy,costa rica national,domestic carbon market,inter ministerial council,ministerial council climate,mitigation adaptation goals,climate change department,climate change policies,council climate change,climate change strategy,adaptation costa rica,costa rica reserves,environmental information center,geo environmental information,goal costa rica,goals proposed national,green inclusive development,information center ceniga,national conservation areas,national geo environmental
CUB,rational use natural,mean sea level,use natural resources,guidelines economic social,policy party revolution,rise mean sea,social policy party,economic social policy,1990 sharp reduction,2011 directives action,2050 2100 council,2100 council ministers,35 years production,45 affecting general,action plan approved,activities especially fundamental,acute economic crisis,affecting general way,approved resulting scientific,assembly people power
DJI,funding project financed,republic djibouti estimated,business usual scenario,contribution republic djibouti,djibouti estimated reduction,estimated reduction emissions,kt co2e year,financed private investors,funding european union,investors partnership republic,onshore wind turbines,partnership republic djibouti,plants scheduled commissioned,power plants scheduled,private investors partnership,project financed private,resilience rural populations,scenario kt co2e,climate change alliance,rising sea levels
DMA,dominica low carbon,change environment development,low carbon climate,resilient development strategy,carbon climate resilient,forecasted emission reductions,climate change environment,climate change risks,increase extreme events,climate resilient development,climate change financing,climate change risk,department climate change,adaptive capacity assessment,capital cost estimate,climate change dominica,program timing 2016,tropical storm erika,international climate change,change adaptation policy
DOM,competitively inserted global,dominican republic intended,inserted global economy,million 2005 dollars,republic intended nationally,period 2010 2030,hydro meteorological events,000 million 2010,100 years second,14 gross domestic,17 000 million,1997 tropical storms,1998 hurricane georges,2005 2030 terms,2005 dollars period,2005 dollars representing,2007 forced government,2010 2030 achieve,2010 2030 reaches,2010 2030 review
DZA,national climate plan,national climate committee,economic social council,national circumstances algeria,minister charge environment,national economic social,authority minister charge,climate change agency,climate plan national,drop oil prices,ecosystems agriculture resilience,final contribution time,ghg emitting country,integrate impacts climate,national programs renewable,new external financial,placed authority minister,provisional contribution algeria,reduce gas flaring,represented national climate
ECU,cambio climático en,climate change plan,national climate change,account participation people,agriculture land uses,américa latina el,approach ensure human,del cambio climático,ecological flow approach,en el ecuador,ensure human right,flow approach ensure,heritage sustainably taking,latina el caribe,manage water heritage,national plan good,participation people using,people using watershed,plan good living,pncc 2015 2018
EGY,energy efficiency improvements,fy 2014 2015,pass transport increase,transport increase share,climate change associated,low carbon energy,sustainable development goals,abdel fattah el,arab republic egypt,associated risks disasters,carbon energy systems,change associated risks,economic situation fy,efficiency improvements utilization,energy use power,fattah el sisi,fy 2015 2016,improvements utilization solar,mega projects planned,national mega projects
ERI,fossil fuel co2,government state eritrea,greenhouse gases emission,increase sea water,sea water temperature,2020 mtco2 2025,2025 mtco2 2030from,2030 option kt,2030from fossil fuel,chance limiting warming,change direct impact,conditional ghg reduction,conditional unconditional funding,data scientific research,efficient domestic lighting,eritrea investment needs,ghg reduction options,mtco2 2020 mtco2,mtco2 2025 mtco2,mtco2 2030from fossil
ETH,green economy strategy,climate resilient green,resilient green economy,democratic republic ethiopia,federal democratic republic,mt co2e total,economy strategy crge,emission reduction component,income status 2025,reduction component eindc,sector emissions totalling,totalling mt co2e,economy adverse effects,middle income status,sectoral adaptation plans,electric power generation,145 mt co2e,business asusual bau,climate change epacc,contributing achievement objective
EU28,eu member states,indc eu member,tonnes co2 eq,2015 manner facilitates,40 domestic reduction,contribution eu member,decision 529 2013,determined contribution eu,domestic reduction greenhouse,emissions eu member,member states parties,parties eu member,2050 compared 1990,absolute reduction base,facilitates clarity transparency,manner facilitates clarity,reduction base year,land use land,use land use,forestry land uses
FJI,short term years,green growth framework,medium term years,challenges proposed way,key challenges proposed,proposed way forward,time bound indicators,climate change disaster,long term years,emission reduction target,change disaster risk,sustainable energy se4all,10 achieved implementation,2015 medium term,30 bau 2030,500 million conditional,achieved implementation green,action time bound,actions time bound,additional external financing
FSM,emissions year 2000,federated states micronesia,000 tco2e approximately,co2e emissions accounting,kwh sectoral sales,micronesia intended nationally,sales data calculated,sectoral sales data,states micronesia intended,total co2e emissions,adaptation needs post,emission reductions expected,needs post 2020,electricity generation transport,risk management climate,management climate change,international market mechanisms,greenhouse gas emission,000 tco2e emission,000 tco2e shown
GAB,compared trend scenario,000 ggco2 2010,ggco2 2010 2025,ghg emissions 500,orientation sustainable development,period 2010 2025,excluding carbon storage,carbon storage biomass,reduce ghg emissions,011 2014 regulating,13 national parks,2014 regulating hydrocarbon,2025 basis gabon,2025 supply electricity,500 000 ggco2,basis gabon developed,cement works agriculture,controlled development scenario,creation 13 national,emerging gabon strategic
GEO,equal reduction emission,unit gdp approximately,reduction emission intensity,emission intensity unit,intensity unit gdp,pre 2020 mitigation,2020 mitigation actions,assist natural regeneration,reduced water availability,15 business usual,15 reduction target,2013 2030 15,2013 2030 25,2030 15 reduction,2030 25 reduction,2030 equal reduction,2030 stay 40,25 conditional manner,25 reduction bau,34 2013 2030
GHA,emission reduction goal,policy actions programme,utilization forest resources,10 year period,sustainable energy action,actions programme actions,double energy efficiency,efficiency improvement 20,indc policy actions,national forest wildlife,energy action plan,adaptation policy actions,forest wildlife policy,energy efficiency improvement,projections bau emission,sector projections bau,sustainable mass transportation,usd 81 billion,usd 22 billion,conditional emission reduction
GIN,mitigation potential commitment,initial national communication,gaps barriers needs,2013 mining code,co2eq 15 years,management development plan,mangrove management development,tonnes co2eq 15,climate change guinea,adaptation plan action,combat climate change,2012 prsp iii,assessment mitigation potential,available data currently,based emissions 1994,commitment calculated total,commitment context description,commitments commitment context,communication republic guinea,considerable socio economic
