AFG,100 million year,adaptive capacity resilience,10 785 billion,assumes ghg emissions,climate change afghanistan,islamic republic afghanistan,ghg emissions peak,co2 eq gg,national development policies,climate change adaptation,10 percent seen,afghanistan greenhouse gas,assessment global environmental,building needs finance,capacity needs self,climate friendly irrigation,environmental management ncsa,eq gg co2,finance needs usd,ghg emissions afghanistan
GMB,greater banjul area,emissions climate resilient,low emissions climate,climate change gambia,growth employment page,programme accelerated growth,accelerated growth employment,mainstreaming climate change,agriculture natural resources,integration climate change,climate resilient development,financial technical support,disaster risk reduction,climate change fund,brikama greater banjul,department water resources,development strategy lecrds,page 2012 2015,reductions mitigation option,change national development
GNB,assessment vulnerability adaptation,technological capacity building,financial technological capacity,cost benefit analysis,capacity building support,adaptation capacity reducing,applicability knowledge acquired,areas 15 26,areas order enhance,benefit analysis adaptation,capacity reducing pressure,change guinea bissau,contributions guinea bissau,decision making planning,development regional international,direct effect improving,effect improving decision,enhance adaptation capacity,fishery resources improving,food security populations
GNQ,republic equatorial guinea,2015 2030 2030,according international standards,estimated costs millions,ministry fisheries environment,pesca medio ambiente,2030 2030 2050,2013 por el,achieve integrated management,analysis resilience capacity,apoyo financiero gef,applied climate change,area territorial administration,capacity infrastructures undertaken,climate vulnerability national,climatic factors area,construction meteorological stations,contributions planned determined,costs 2015 2030,diagnoses climate vulnerability
GRD,2010 2014 period,2014 period grenada,change policy action,climate change grenada,emissions 2010 2014,grenada currently undertaking,grenada greenhouse gas,period grenada plans,tons carbon hectare,small island developing,caribbean challenge initiative,local national level,greenhouse gas emissions,policy action plan,national climate change,climate change committee,impacts climate change,ecosystem based adaptation,island developing state,reducing greenhouse gas
GTM,framework law climate,million tons equivalent,law climate change,tons equivalent year,53 85 million,85 million tons,climate change created,2030 reduced value,agroforestry vocation pinpep,barriers require greater,change framework law,climate information development,cultural barriers require,emissions 2005 base,equivalent year figure,establishment recovery restoration,financial cultural barriers,greater support speed,holders small land,incentives program holders
GUY,guyana redd programme,revised intended nationally,coastal low lying,net carbon sink,18 48 million,19 lima cp,accordance warsaw cop,adequate resources guyana,approved cabinet submitted,benefits accrue redd,cabinet submitted unfccc,carbon sink countries,cp 19 lima,cp 20 guyana,development strategy lcds,forest carbon emissions,guyana implement policies,guyana process reviewing,lima cp 20,reference level redd
HND,change law national,climate change strategy,adaptation climate change,climate change law,agroforestry law rural,biophysical topographic characteristics,change strategy agroforestry,climate change sought,emissions preparation indc,estimate series quantified,estimates included existing,high vulnerability events,honduras permanently exposed,included existing national,indc 1995 2012,islands bay islands,law rural development,line estimates included,low carbon resistant,measures republic honduras
HTI,2030 protect conserve,25 387 billion,development haiti psdh,information education awareness,national forest parks,plan development haiti,protect conserve existing,risk disaster management,strategic plan development,trend development scenario,marine protected areas,society private sector,15 strategic watersheds,16 614 billion,614 billion usd,action plan napa,climate related phenomena,compared trend development,conserve existing national,disasters linked climate
IDN,food water energy,bau cm1 cm2,50 result model,note quantitative target,quantitative target defined,target defined min,carbon climate resilience,defined min industry,mitigation adaptation efforts,000 hectares 2030,adaptation mitigation efforts,low carbon climate,2011 50 result,2030 50 result,climate change indonesia,low emission crops,model 2011 50,projected bau emission,resilience food water,terrestrial coastal marine
IND,states union territories,billion usd billion,forest tree cover,adoption manufacturing hybrid,bharat mission clean,clean india mission,faster adoption manufacturing,manufacturing hybrid electric,mission clean india,mission sustainable agriculture,national mission sustainable,swachh bharat mission,hybrid electric vehicles,atal mission rejuvenation,climate change india,countries like india,developing countries like,india climate change,intensity indian economy,mission rejuvenation urban
IRN,islamic republic iran,dust sand storms,mitigation ghgs emission,national development plans,2010 fixed prices,billion dollars 2010,climate change iran,dollars 2010 fixed,mitigate ghgs emission,mitigating ghgs emission,technology transfer provided,unjust sanctions imposed,billion cubic meters,mitigate ghgs emissions,national mitigation actions,year national development,international financial resources,combined cycle power,cycle power plants,support technology transfer
ISL,eu emissions trading,european economic area,emissions trading scheme,40 iceland emissions,commitments kyoto protocol,credits eu ets,economy like iceland,iceland intended nationally,member states possibly,reached iceland determine,small economy like,european union member,union member states,eu member states,second commitment period,1990 levels precise,1990 means iceland,2020 climate mitigation,2020 commitments agreement,2020 contribution climate
ISR,10 tco2e capita,renewable energy 17,inter ministerial committee,greenhouse gas emissions,ghg emissions reduction,04 mtco2e equivalent,10 million compared,10 target 2020,105 mtco2e 2030,17 electricity generated,17 reduction electricity,17 renewable energy,1995 methodology scenarios,20 israel communicates,20 shift private,2005 10 tco2e,2005 million 2015,2012 2015 government,2012 83 04,2015 annual gdp
JAM,kt co2 eq,metric tons carbon,change policy framework,tons carbon dioxide,2030 jamaica national,carbon dioxide person,fisheries forestry water,jamaica national development,tourism agriculture fisheries,vision 2030 jamaica,agriculture fisheries forestry,strategies action plans,co2 eq 2030,2030 2025 12,bau 2030 2025,change strategies action,change terms natural,climate change jamaica,compounds sulphur dioxide,developing state jamaica
JOR,jordan 2013 2020,climate change policy,change policy jordan,hashemite kingdom jordan,strategic objectives measures,national climate change,10 year strategy,aiming reducing jordan,change policy hashemite,kingdom jordan 2013,kpi style target,objectives measures instruments,outcome target aiming,policy hashemite kingdom,policy jordan 2013,sustainable development oriented,target aiming reducing,communication report unfccc,agriculture food security,strategy action plan
JPN,energy efficiency conservation,energy originated co2,reduction compared fy,compared fy 2005,compared fy 2013,2005 level approximately,corresponding reduction total,introduction energy efficiency,total emissions fy,emission reductions removals,reduction total emissions,2013 fy 2005,fy 2005 approximately,fy 2005 level,fy 2013 fy,fy 2013 level,introduction high efficient,non energy originated,pfcs sf6 nf3,2013 corresponding reduction
KAZ,31 december 2030,bau projected emissions,compared bau projected,december 2030 compared,emissions 31 december,ghg emissions 31,growth kazakhstan adopted,target proposed kazakhstan,emissions 2030 compared,reduction ghg emissions,path low carbon,2030 compared base,2030 compared bau,compared base year,market based mechanisms,gas emissions 2030,ghg emissions 2030,reduction greenhouse gas,100 net contribution,15 25 reduction
KEN,climate change adaptation,national climate change,climate resilient development,attainment vision 2030,climate change kenya,kenya intended nationally,population urbanisation housing,public sector reforms,agriculture livestock development,change adaptation public,1996 revised ipcc,bau projection methodology,mainstream climate change,climate change actions,achieve low carbon,clean energy development,ministry environment natural,carbon climate resilient,revised ipcc guidelines,climate smart agriculture
KGZ,12 ghg emissions,efforts international support,domestic efforts international,ghg emissions reduction,2005 millions ghg,annual co2 gg,change kyrgyz republic,climate change kyrgyz,cumulative 2005 millions,emissions kyrgyz republic,emissions reduction domestic,ghg reduction annual,international support scenario,losses mln 2005,millions ghg reduction,reduction annual co2,reduction domestic efforts,resources cumulative 2005,scenario domestic efforts,capita ghg emissions
KHM,climate change action,change action plan,implementation climate change,change action plans,forest cover 60,forest million hectares,meteorology 2014 2018,plan agriculture forestry,resources meteorology 2014,water resources meteorology,climate change strategic,action plan agriculture,change strategic plan,plan water resources,action plan water,sectoral climate change,agriculture forestry fisheries,national strategic development,planning implementation processes,2014 2018 developing
KIR,climate change disaster,sea level rise,design procure install,fully funded activity,change disaster risks,change sea level,climate change sea,00 design procure,000 00 design,grid pv systems,install grid pv,procure install grid,increase high confidence,joint implementation plan,kiribati joint implementation,risk management kjip,disaster risk management,climate change adaptation,change disaster risk,based adaptation plans
KNA,st kitts nevis,federation saint kitts,saint kitts nevis,federation st kitts,kitts nevis committed,kitts nevis national,kitts nevis proposes,nevis national contributions,support st kitts,148 22 2030,1859 kw wind,20 mitigation contribution,2020 2030 mid,2020 accounted contributions,2025 35 absolute,2025 676 528,2030 836 540,2030 mid term,2030 respectively national,2030 time frame
KOR,2030 mitigation target,greenhouse gas emissions,measures mitigation korea,act low carbon,calculate greenhouse gas,energy economics institute,framework act low,implement mitigation target,joint working group,korea continued efforts,korea energy economics,mitigation target korea,sector korean government,sectoral measures mitigation,achieve 2030 mitigation,recommendations ipcc fifth,reduce greenhouse gas,carbon green growth,gas emissions sinks,ipcc guidelines used
KWT,environment protection law,protection law 42,law 42 2014,state kuwait considered,2014 amended law,42 year 2014,99 year 2015,amended law 99,average temperatures expected,change state kuwait,contributions state kuwait,country single source,crises natural disasters,determined contributions state,development state kuwait,energy production country,energy sector activities,frequency dust storms,intensity frequency dust,kuwait considered countries
LAO,objective related activities,2020 lao pdr,main barriers implementation,strategy year 2020,support required capacity,change action plans,change energy agriculture,energy agriculture water,financial flows address,flows address climate,forestry strategy year,required capacity building,anticipated future emissions,assessing base year,base year anticipated,investments financial flows,methodology assessing base,plan achieve goal,road network development,year 2020 lao
LBN,power heat demand,mitigation adaptation actions,2030 compared demand,2030 generated renewable,absence emergence new,adaptation measures biodiversity,adaptation priority lebanon,adverse impacts environmental,adversely affect lebanon,affect lebanon national,areas lebanon facing,building support technology,challenges result climate,circumstances prior latest,coastal areas lebanon,considered lebanon legitimate,country scarce water,crisis adversely affect,crisis matter considered,current water resources
LBR,20 energy efficiency,agenda transformation aft,energy efficiency ee,initial national communication,national energy policy,2030 agenda transformation,30 renewable generation,30 renewable scenario,coastal cities including,comprehensive sectoral strategies,cook stoves use,efficiency ee firewood,implement strengthen policy,implementation international community,institutional individual capacity,liberia agenda transformation,liberia indc presents,mainly methane ch4,means implementation international,pillar comprehensive sectoral
LCA,government saint lucia,projected emissions reductions,demand electricity generation,generation transportation sectors,ggco2 eq 2030,lucia medium term,saint lucia medium,electricity generation transportation,climate change phenomenon,energy demand electricity,0015 global emissions,121 ggco2 eq,188 ggco2 eq,2010 643 ggco2,2015 prices government,35 renewable energy,816 ggco2 eq,88 tco2 eq,accepts need contribute,achieve mitigation targets
LIE,domestic emission reductions,emission reductions abroad,2030 primary focus,abroad accounted liechtenstein,accounted liechtenstein reduction,agreed rules given,assumptions underlying liechtenstein,based possibility achieve,commitment internationally agreed,contribution objective described,described art unfccc,focus given domestic,given domestic emission,indc based possibility,liechtenstein indc based,liechtenstein reduction target,liechtenstein reserves right,liechtenstein smallest countries,objective described art,overall commitment internationally
LKA,ndcs sri lanka,introduce promote develop,sector sri lanka,sri lanka ndcs,climate change commission,adverse effects climate,2020 2030 ndcs,city planning human,tourism recreation sector,impacts climate change,climate change impacts,international mechanism loss,warsaw international mechanism,mechanism loss damage,active vehicle fleet,clinical waste disposal,coastal marine sector,conducive environment low,creating conducive environment,damages creating conducive
LSO,ministry energy meteorology,climate change adaptation,improvement early warning,capacity climate change,early warning reduce,warning reduce impacts,change adaptation agriculture,climate change sectoral,reduce impacts climate,2030 annum total,adaptation small scale,forestry initiative landscape,land rehabilitation program,mitigation policy program,policy program targets,sector mitigation potentials,strengthening capacity climate,targets mitigation policy,term national adaptation,integrate climate change
MAR,2030 extension action,2020 2030 extension,planting program 2020,program 2020 2030,conditional scenario afolu,morocco green plan,scenario afolu 93,tree planting program,unconditional scenario afolu,combat global warming,2020 100 2030,connection water treatment,investment usd billion,m3 capita year,management forestry climate,morocco mitigation contribution,morocco nationally determined,network urban areas,overall investment usd,power plants 2030
MCO,mechanisms international transfer,percentage reference year,reference year emissions,emissions principality monaco,reference year 1990,use mechanisms international,period kyoto protocol,emissions reduction target,1990 co2 ch4,2030 percentage reference,commitment limit reduce,declaration target reduce,does exclude use,domestic emissions reductions,domestic measures does,emissions 2030 percentage,emissions declaration target,emissions period percentage,emissions reductions prove,end commitment period
MDA,climate change adaptation,change compared 1990,inter annual change,tco2 eq capita,change adaptation measures,action risk management,co2 eq lulucf,moldova climate change,republic moldova climate,action plan implementation,mt co2 eq,2020 action plan,adaptation strategy 2020,republic moldova intends,climate change effects,risk management climate,gas emissions sinks,change adaptation strategy,12 mt co2,capita vs tco2
MDG,bau emission scenario,comparison bau emission,figure comparison bau,mitigation scenario 2030,emission scenario mitigation,concerned mitigation actions,legend sub sectors,resilient agriculture integrated,sector shown legend,sectors concerned mitigation,shown legend sub,sub sectors concerned,scenario mitigation scenario,actions figure comparison,agriculture integrated models,billion dollars table,contre le changement,etat plan national,générale etat plan,hazard early warning
MDV,2011 energy balance,adverse impacts climate,impacts climate change,24 conditional manner,adaptation actions opportunities,change ibrahim nasir,climate change ibrahim,conditional manner context,contribution maldives aims,country energy demand,enabled availability financial,ghg emissions maldives,ibrahim nasir international,immediate adaptation actions,international community develop,maldives intended nationally,maldives low lying,manner context sustainable,nasir international airport,resilience climate proofing
MEX,climate change law,period 2020 2030,human rights approach,special program climate,increase adaptive capacity,general climate change,program climate change,short lived climate,10 20 40,20 40 years,2020 2030 following,2020 2030 topic,2030 topic following,50 number municipalities,actions implemented period,deforestation year 2030,known short lived,mexico developing country,mexico general climate,municipalities category vulnerable
MHL,forthcoming second national,rmi forthcoming second,republic marshall islands,change policy framework,energy efficiency improvements,climate change policy,2010 2030 view,2010 forthcoming second,2030 view achieving,2050 earlier possible,32 2010 levels,45 2010 levels,achieving net zero,climate change rmi,elevation metres rmi,emissions 2010 2030,emissions 2050 earlier,halve ghg emissions,heavily reliant external,marshall islands rmi
MKD,mitigation policies measures,co2 2005 usd,kg co2 2005,fossil fuels combustion,ambition mitigation scenario,higher ambition mitigation,energy supply buildings,energy supply technologies,sectors energy supply,supply buildings transport,co2 emissions 1990,co2 emissions fossil,co2 emissions 2030,emissions fossil fuels,ghg emissions reduction,change mitigation policies,climate change mitigation,compared bau scenario,2005 usd co2,2005 usd kg
MLI,conditional mitigation scenario,unconditional mitigation scenario,cost conditional mitigation,policies plans programs,use change sector,compared baseline scenario,emissions agriculture sector,forestry land use,kilo tonnes co2,kteq co2 2030,ghg emissions agriculture,land use changes,period 2007 2014,strategic framework growth,2015 2020 period,baseline scenario mitigation,land use change,2030 cost mitigation,climate change mali,following figure figure
MMR,energy master plan,economic development environmental,priority level sector,republic union myanmar,union government cabinet,development environmental sustainability,socio economic development,disaster risk reduction,technology development transfer,mitigation adaptation activities,building technology development,initial national communication,energy management committee,implementing identified actions,master plan draft,national forestry master,redd readiness roadmap,term energy master,national environmental policy,associated action plans
MNE,montenegro intended nationally,montenegro non annex,montenegro reserves right,30 emission reduction,following decision cp,19 decision cp,cp 19 decision,dangerous climate change,reduction 2030 compared,non annex country,emission development pathway,2030 compared 1990,emission reduction 2030,ultimate objective unfccc,fairness equity ambition,decision cp 19,forestry land uses,international market mechanism,low emission development,nationally determined contribution
MNG,green development policy,measures listed table,action programme climate,natural disaster management,reduce forest degradation,adaptation goals targets,climate change napcc,programme climate change,increase carbon sink,national action programme,2015 2015 2030,2021 state policy,achieve adaptation goals,adaptation measures listed,annex adaptation component,bare fallow 30,building heat loss,change napcc 2011,community forestry groups,degree vulnerability climate
MOZ,climate change network,national monitor evaluate,thousand million usd,evaluate climate change,monitor evaluate climate,change resilient mozambique,climate change elaborated,climate change mozambique,communities national economy,drought south centre,economics adaptation climate,economy social economic,figure number climatic,floods south centre,green economy social,maximum minimum temperature,million usd year,mozambique green economy,national technical institutional,number climatic events
MRT,environment sustainable development,ministry environment sustainable,eq co2 rni,islamic republic mauritania,mt co2 eq,compared projected emissions,implementation proposed mitigation,proposed mitigation measures,projected emissions year,period 2020 2030,2020 2030 sectors,accompanied multiplication jellyfish,acidification oceans years,action allowed define,allowed define practical,areas rich oxygen,boundary oxygen depletion,challenges cop21 national,climate change mauritania,co2 rni capita
MUS,disaster risk implement,implement disaster risk,indc republic mauritius,integrated pest disease,mauritius highly vulnerable,pest disease management,republic mauritius require,risk implement disaster,square kilometres country,highly vulnerable impacts,total land area,impacts climate change,adaptation mitigation actions,carbon dioxide equivalent,sea level rise,climate smart agriculture,socio economic development,015 global emissions,040 square kilometres,128th 216 states
MWI,approximately million tco2e,support expanded programme,natural assisted regeneration,gg co2 equivalent,climate sensitive diseases,climate resilient agronomic,drought tolerant fast,million tco2e annually,resilient agronomic practices,000 gg co2,forestry land use,400 gg co2,action provision implementation,actions key unconditional,afforestation reforestation forest,aquaculture cage culture,based action provision,building standards line,burnt clay bricks,cage culture fish
MYS,tenth malaysia plan,eleventh malaysia plan,emissions intensity gdp,national water resources,2011 national water,agro food policy,biofuel policy 2006,energy policy action,food policy 2011,malaysia plan malaysia,malaysia plan rm,malaysia taken early,national agro food,national biofuel policy,plan malaysia spent,policy 2011 2020,action plan 2010,emissions intensity reduction,gdp base year,water resources policy
NAM,gg co2 eq,bau scenario 2030,ghg bau scenario,measure ghg bau,2030 time horizon,billion 2015 prices,contribution different measures,potential contribution different,compared bau scenario,clinker cement production,deforestation rate 75,electricity production 33,listed measure ghg,scenario 2030 time,sector listed measure,technologies mitigation adaptation,national planning commission,scenario 2030 energy,20 000 ha,climate change unit
NER,strategic framework sustainable,sustainable land management,framework sustainable land,30 801 ggco2e,climate smart agriculture,assisted natural regeneration,climate change niger,land management sf,management natural forests,management sf slm,increased yields increased,planting moringa oleifera,agriculture animal husbandry,measurement notification verification,127 393 000,145 000 km,compared bau 2030,development inclusive growth,emissions 30 801,ggco2e second national
NGA,climate change nigeria,risk reduction measures,nigeria climate change,measures increase resilience,climate change encourage,actions develop diversify,backup systems ensure,civil society security,develop diversify secure,early efforts identify,efforts identify implement,ensure civil society,forces access emergency,higher standards specifications,identify implement possible,implement possible regrets,include increased protective,included nigeria indc,increased protective margins,infrastructure early efforts
NIU,2015 2020 partial,2025 turn reduce,80 electricity needs,aspiration meet 80,build sustainable future,economic social needs,environmental integrity social,fully costed donor,future meets economic,grid stability issues,integrity social stability,map niserm 2015,meet 80 electricity,meets economic social,needs preserving environmental,niserm 2015 2025,niue aspiration meet,niue contribution global,niue national strategic,niue net sink
NOR,collective delivery eu,2030 compared 1990,removals land sector,mt co2 equivalents,eu member states,emissions removals land,40 2030 compared,land sector accounting,reduction 2030 compared,keeping global warming,emission reduction target,40 emission reduction,approach accounting emissions,case collective delivery,decided later based,delivery eu member,delivery eu norway,double counting occurs,emissions 40 2030,ets sectors norway
NPL,climate change nepal,climate vulnerable communities,rural renewable energy,climate change impacts,sustainable management forests,climate adaptation actions,drivers deforestation forest,environment friendly local,friendly local governance,help climate vulnerable,national rural renewable,economic development strategy,adapt build resilience,carbon economic development,co2 eq gg,community based organizations,limit temperature rise,renewable energy programme,building climate resilient,enhance carbon sequestration
NRU,climate change nauru,nauru climate change,nsds 2005 2025,adaptation disaster risk,change adaptation disaster,energy road map,sea level rise,000 persons nauru,10 000 persons,2005 2025 revised,2009 nauru energy,2014 2020 second,2020 second national,2025 revised 2009,affected changes ocean,anchored 2015 agreement,assist reducing emissions,bringing diesel consumption,building resilience nauru,case threat existence
