AFG,100 million year,adaptive capacity resilience,10 785 billion,assumes ghg emissions,climate change afghanistan,islamic republic afghanistan,ghg emissions peak,co2 eq gg,national development policies,climate change adaptation,10 percent seen,afghanistan greenhouse gas,assessment global environmental,building needs finance,capacity needs self,climate friendly irrigation,environmental management ncsa,eq gg co2,finance needs usd,ghg emissions afghanistan
NZL,activity start year,forestry land use,accounting forestry land,start year continue,accounted business usual,agreement new zealand,approach accounting forestry,business usual reference,established activity start,forests established activity,market mechanisms cooperative,mechanisms cooperative approaches,new zealand forestry,paris agreement new,usual reference level,year continue accounted,zealand forestry land,30 2005 levels,land use approach,2005 levels 2030
OMN,building transfer technology,capacity building transfer,2030 depicted following,depicted following chart,efforts following areas,fisheries marine environment,marine environment agriculture,water scarcity desertification,fund capacity building,period 2020 2030,1995 2030 type,20 indc oman,2015 introduction present,2020 2030 depicted,2030 type mitigation,88714 gg period,90524 gg year,absence indc ghg,accordance initial national,adaptation contributions addition
PAK,sustainable development benefits,mt co2 equivalent,sub national governments,reduction potential included,emission reduction potential,ministry climate change,strategy policy documents,prevailing energy crisis,benefits high cost,development benefits high,high emission reduction,high sustainable development,pakistan climate change,benefits cost reasonable,development benefits cost,documents high sustainable,low sustainable development,medium emission reduction,numerous strategy policy,policy documents high
PAN,ut cuts sector,plan 2015 2050,reference scenario 2050,types renewable energy,energy plan 2015,national energy plan,ndc republic panama,climate change panama,respect reference scenario,national communication climate,renewable energy sources,absorption capacity 10,carbon absorption capacity,development indicators world,increase carbon absorption,indicators world bank,law march 25,promote transition low,sector ut cuts,source miambiente 2016
PER,2010 national ghg,conditioned international funding,change ministry environment,climate change ministry,global climate agreement,action plan gender,adaptation proposal based,attending vulnerable groups,blanca mountain range,characteristics recognized unfccc,communities small forest,considers protecting sector,contribution economy includes,cordillera blanca mountain,economy includes attending,goals conditioned international,includes attending vulnerable,indigenous communities small,ministry environment 2015,national public investment
PHL,development targets mitigation,framework strategy climate,change natural hazards,national development targets,national framework strategy,change extreme events,climate change extreme,climate change natural,change action plan,2009 amended 2012,climate disaster resilient,damages climate change,extreme events require,including technology development,indc updated data,loss damages climate,mitigation commitments indc,mitigation function adaptation,multi criteria analysis,need peak emissions
PLW,renewable energy energy,energy energy efficiency,88 thousand tco2e,approximated 88 thousand,availability partnership finance,climate change palau,depend availability partnership,energy audit program,energy use growth,future policies measures,partnership finance technology,policies measures achieve,republic palau pleased,use growth projections,finance technology support,reference base year,transport waste sectors,energy efficiency target,measures achieve indc,energy efficiency initiatives
PNG,papua new guinea,oil gas sector,mining oil gas,reports including draft,adaptation high priority,adequate predictable support,assistance needed terms,considerable assistance needed,coordinated existing redd,data forestry emissions,development main urban,efficiency options energy,effort coordinated existing,emission level mt,energy efficiency options,establishing bau emissions,existing redd initiative,forestry effort coordinated,funding available addition,gas production sector
PRK,electric power generating,measures dpr korea,responding climate change,legal policy framework,mitigation climate change,negative impacts climate,ghg emissions mitigation,usual scenario bau,utilization renewable energy,national communications biennial,average 1971 2000,build total 500mw,capability dpr korea,coal power stations,comrade kim jong,democratic people republic,development dpr korea,dpr korea continue,dpr korea developing,dpr korea exert
PRY,national development plan,co2 equivalent review,ingei projected base,plan 2014 2030,projected base year,2014 2030 national,2030 national development,development plan 2014,tons co2 equivalent,10 reduction projected,2000 presented second,development plan paraguay,equivalent review ingei,review ingei projected,share energy matrix,target 10 reduction,year 2000 presented,million tons co2,established national development,reduction projected emissions
PSE,000 000 finance,000 finance technology,000 finance capacity,finance technology capacity,finance capacity building,technology capacity building,diseases related water,major diseases related,related water sanitation,water sanitation food,capacity building energy,500 000 finance,domestic food prices,400 000 finance,bank including east,including east jerusalem,west bank including,10 000 000,200 000 finance,capacity building condition
QAT,clean energy renewables,qatar national vision,national vision 2030,according qatar national,clean energy renewable,gas clean energy,provisions principles convention,research development qatar,sense shared responsibility,shared responsibility environment,utilizing clean energy,provisions united nations,article paragraph article,convention particular article,paragraph article paragraph,24 cp 18,energy renewable sources,particular article paragraph,decision 24 cp,climate change impacts
RUS,1990 levels year,75 1990 levels,70 75 1990,emissions 75 1990,ghg emissions 75,levels year 2020,levels year 2030,limitation ghg emissions,unfccc conference parties,111 2000 level,13 contains invitation,172 2000 level,19 unfccc conference,1cp 20 conference,20 conference lima,2000 level gdp,2000 level ghg,2012 amounted 172,2013 act government,2014 20th conference
RWA,programme action actions,action actions description,green growth climate,growth climate resilience,climate resilience strategy,goals targets mitigation,reduced ghg emissions,actions description goals,actions description targets,adaptation benefits baseline,benefits baseline scenario,description goals targets,description targets adaptation,targets adaptation benefits,targets mitigation benefits,baseline scenario mitigation,scenario mitigation scenario,economic development poverty,involved agriculture production,resilience strategy 2011
SAU,kingdom saudi arabia,economic diversification adaptation,robust contribution oil,impacts response measures,130 million tons,accelerate diversification process,accelerated domestic industrialization,addressing response measures,aim implement measures,based sustainable utilization,contribute economic diversification,contribution oil export,diversification robust contribution,domestic industrialization based,driven aim implement,economic diversification robust,emissions saudi arabia,implementation saudi arabia,industrialization based sustainable,kingdom achieve sustainable
SDN,mw grid connected,climate change sudan,empower vulnerable communities,grid connected applicable,non climatic factors,sudan indc based,sudan napa 2007,low carbon development,carbon development strategy,1000 mw grid,80 mw grid,access information vulnerable,awareness access information,change related diseases,climatic non climatic,combined cycle unit,consumption thermal power,countries adverse effects,current commitments article,different states sudan
SEN,2010 methodology ipcc,2006 gas concerned,commissioning power stations,ipcc 2006 gas,options conditional options,power stations cumulative,stations cumulative total,unconditional options conditional,methodology ipcc 2006,gas concerned co2,2020 2025 2030,compared bau reduction,contribution gdp 2012,cumulative total power,emerging senegal plan,expected socio economic,senegal plan pse,socio economic impacts,level emission reduction,respectively 2020 2025
SGP,singapore national circumstances,aim peaking 2030,emissions aim peaking,stabilise emissions aim,alternative energy options,11 global emissions,36 2005 levels,accounts 11 global,alternative energy singapore,electric wind geothermal,emissions gdp 2010,emissions intensity 36,energy significant way,flat land low,gdp 2010 prices,harnessing solar energy,hydro electric wind,intensity 36 2005,island city state,lack geothermal resources
SLB,000 000 00,solomon islands government,00 diesel solar,00 feasibility studies,000 00 diesel,000 00 feasibility,diesel solar pv,feasibility studies completed,solar pv hybrid,100 200kw 280,200kw 280 32,280 32 300,300 000 00,32 300 000,closure gold ridge,solomon islands small,design implementation priority,mapping adaptation planning,vulnerability mapping adaptation,implementation priority adaptation
SLE,indc sierra leone,sierra leone indc,emissions sierra leone,mining extractive sector,sierra leone supports,climate change response,monitoring reporting verification,priority climate change,001 001 001,2030 largest emitting,agency climate change,agency sierra leone,change response strategies,circumstances sierra leone,climate finance international,consistent sierra leone,contribution sierra leone,council nccc office,development plan agenda,enabling legislative framework
SLV,reach national finances,necessary means implementation,2025 el salvador,area san salvador,metropolitan area san,climate change plan,established accomplishment goal,finances established accomplishment,implementation reach national,national finances established,means implementation reach,period 2018 2025,period 2021 2025,2021 2025 el,accomplishment goal period,means implementation outside,prior cop 22,framework law climate,national climate change,law climate change
SMR,republic san marino,2015 san marino,keeping global warming,agriculture land use,00052 san marino,10 10 years,10 km2 woods,10 years increase,14 republic san,19 km2 population,20 2005 levels,20 intended nationally,20 july 2015,2008 environmental policies,2010 non annex,2013 gdp republic,2014 country energy,2015 commits reduce,2030 line lima,21 january 2010
SOM,federal government somalia,000 000 000,24 000 24,000 24 000,000 12 000,12 000 12,office prime minister,prior civil war,rebuilding offices residential,000 36 000,18 780 18,21 600 21,36 000 36,600 21 600,780 18 780,component rebuilding offices,component rehabilitation dam,component rehabilitation primary,economically important plant,el nino 1989
SRB,agriculture hydrology forestry,extreme climate weather,hydrology forestry human,period 2000 2015,human health biodiversity,forestry human health,2006 ipcc 2013,ghg emission reduction,2013 kp supplement,guidelines 2006 ipcc,ipcc 2013 kp,ipcc guidelines 2006,base year 1990,100 time scale,18 compared emissions,1960 2012 characterized,1990 emissions percentage,1990 republic serbia,20 changes cause,20 followed intensification
SSD,south sudan aims,allowable emissions levels,change south sudan,circumstances south sudan,codes reflect expected,financial resources developed,government south sudan,reflect expected impacts,republic south sudan,sector south sudan,sectors energy generation,south sudan developed,south sudan encourage,south sudan intended,south sudan vulnerable,sudan developed countries,vulnerability south sudan,effects climate change,actions following sectors,building codes reflect
STP,sao tome principe,support capacity building,availability financial technological,electricity generation systems,financial support technological,monitoring progress report,plant connected main,power plant connected,requests technologies support,stp requests technologies,technological support capacity,technologies support capacity,require external financial,small island state,hydro power plant,sink greenhouse gases,capacity building support,external financial support,reduction greenhouse gases,technological capacity building
SUR,climate change suriname,forest climate services,maintain high forest,cover low deforestation,high forest cover,low deforestation rate,forest cover low,global fight climate,climate compatible development,fight climate change,2016 national development,absorbs million tons,approximately 15 million,carbon sequestration avoided,climate services forest,consistent guidance provided,costs implementation indc,forest carbon annually,indc republic suriname,million tons forest
SWZ,sector swaziland contribution,share renewable energy,pfcs sf6 gases,robust national ghg,grid connected renewable,renewable energy national,achieve contributions include,actions identified achieve,baseline emissions trajectory,climate change swaziland,contribution swaziland indc,credible baseline emissions,emissions trajectory comprehensive,ethanol blend petrol,ghg inventory credible,identified achieve contributions,inventory credible baseline,possible actions identified,swaziland mitigation contribution,hfcs pfcs sf6
SYC,environment energy climate,ministry environment energy,energy climate change,blue economy research,department risk disaster,economy research institute,seychelles strategic plan,risk disaster management,strategic plan 2015,science technology innovation,national institute science,institute science technology,disaster management ministry,climate change adaptation,management ministry environment,seychelles biodiversity strategy,skilled qualified human,sustainable modern agriculture,new innovative technologies,qualified human resources
TCD,billion cfa francs,great green wall,land use forestry,isolated elderly people,period 2014 2020,reinforcement human institutional,lake chad basin,agriculture livestock land,livestock land use,14 170 billion,17 919 837,170 billion usd,2006 guidelines national,21 233 billion,24 000 000,284 000 km2,919 837 663,achieve conditional objectives,african great green,agricultural systems chad
TGO,baseline year 2010,human settlements buildings,settlements buildings cities,energy agriculture land,land use land,use land use,carbon lean development,environment forest resources,forest resources merf,growth employment promotion,use change forestry,accelerated growth employment,energy agriculture lulucf,strategy accelerated growth,ministry environment forest,land use change,national environmental management,sectors energy agriculture,climate change coastal,efficiency action plan
THA,2558 2579 2015,2579 2015 2036,climate change thailand,plan 2558 2579,change master plan,climate change master,master plan 2558,technology development transfer,2036 environmentally sustainable,2558 2593 2015,2593 2015 2050,alternative energy development,ambitious plans relevant,capacity effective coordination,development plan 2558,energy development plan,global agreement unfccc,great importance global,importance global efforts,philosophy sufficiency economy
TJK,indc republic tajikistan,republic tajikistan respect,greenhouse gas emissions,new substantial international,substantial international funding,respect reduction greenhouse,tajikistan respect reduction,funding technology transfer,reduction greenhouse gas,issues climate change,tons co2 equivalent,2030 amounts tons,amounts tons co2,attracting new substantial,co2 equivalent capita,emissions republic tajikistan,gas emissions impact,intentions republic tajikistan,international funding technology,level 2030 amounts
TKM,climate change turkmenistan,national strategy turkmenistan,strategy turkmenistan climate,turkmenistan climate change,greenhouse gas emissions,consumption energy resources,national action plan,implementation national strategy,gas inventories ipcc,action plan adaptation,agencies regularly times,baseline scenario economic,change turkmenistan national,degree rise temperature,departments prepare reports,economic indicators greenhouse,exceeding degree rise,gas emissions turkmenistan,gdp ppp times,government relevant ministries
TLS,initial national communication,government timor leste,communication unfccc 2014,directorate statistics ministry,general directorate statistics,leste initial national,ministry economy development,offshore oil gas,republic timor leste,statistics ministry finance,timor leste 2014,timor leste initial,commerce industry environment,ministry agriculture fisheries,ministry commerce industry,institutional capacity development,national communication unfccc,466 87 gg,development timor leste,energy efficient cookstoves
TON,aligned resilient tonga,climate change policy,building resilient tonga,goal resilient tonga,resilience climate risk,resilient tonga 2035,tonga climate change,tsdf 2015 2025,electricity generation renewable,generation renewable sources,2016 current funding,3rd party solar,50 electricity generation,administration environment management,current funding 6m,effective land administration,environment management resilience,inclusive sustainable effective,island community level,land administration environment
TTO,ad hoc model,government trinidad tobago,december 31 2030,power generation industry,accounted total economy,billion expected met,carbon reduction strategy,generation transportation industrial,hoc model based,implementing provisions national,indc trinidad tobago,levels december 31,lower economic growth,major emitting sectors,model based bios,power generation transportation,provisions national climate,regardless quantum emissions,sector accounted total,situation trinidad tobago
TUN,cent compared 2010,reduce carbon intensity,scenario energy sector,period 2015 2030,greenhouse gas emissions,efficiency renewable energies,low carbon scenario,carbon scenario energy,reductions greenhouse gas,energy efficiency renewable,forestry land use,rising sea levels,30 cent 2030,46 cent compared,baseline assumes current,carbon intensity 2010,carbon intensity 41,cent 2030 compared,decrease carbon intensity,dollars period 2015
TUR,change action plan,21 percent reduction,capacity production electricity,document 2014 2023,increasing capacity production,managed landfill sites,new existing buildings,plan 2014 2016,plan national strategy,strategy document 2014,systems strategy document,2014 2023 action,2023 action plan,percent reduction ghg,climate change action,bau level 2030,action plan 2014,change national climate,national strategy action,achieving ultimate objective
TUV,actual output approx,energy efficiency programme,output approx 60,world bank project,strategic action plan,27 november 2015,electricity corporation tec,emissions including lucf,energy sector 60,fuels electricity generation,including lucf sector,master plan renewable,national strategic action,online end 2015,output approx 90,renewable electricity energy,renewable electricity programme,sector 60 2010,smallest independent state,tuvalu electricity corporation
TZA,united republic tanzania,long term resilience,climate change strategy,2012 zanzibar climate,2013 national environmental,adaptive capacity enhancing,change strategy 2014,emissions reduction efforts,energy exploring investing,exploring investing energy,forestry waste management,intended contributions sectors,investing energy diversification,marine environment fisheries,policies legislations strategies,promoting livelihood diversification,strategy 2012 zanzibar,tanzania mainland zanzibar,transport forestry waste,usd 500 million
UGA,tons carbon dioxide,million tons carbon,dioxide equivalent year,carbon dioxide equivalent,united states dollars,equivalent year mtco2eq,year mtco2eq yr,climate change policy,change policy costed,costed implementation strategy,policy costed implementation,states dollars billion,energy supply forestry,estimated united states,land use land,use land use,measures energy supply,use change forestry,national climate change,including land use
UKR,cabinet ministries ukraine,decree cabinet ministries,ministries ukraine approval,law ukraine ratification,09 2014 1678,16 09 2014,2012 42 1990,2014 1678 vіі,2020 dated 17,42 1990 level,association agreement european,atomic energy community,climate change dated,community member states,dated 16 09,ec european parliament,energy community member,european atomic energy,european parliament council,integrity state sovereignty
URY,additional specific means,specific means implementation,conditional additional specific,emissions intensity regarding,intensity regarding gdp,climate change variability,avoid co2 emissions,co2 emissions soc,ghg emission intensity,mitigation objectives uruguay,reduction ch4 emissions,reduction n2o emissions,cattle raising waste,emission intensity regarding,forest plantations area,soil organic carbon,agriculture including cattle,area year 2012,ch4 emissions intensity,change mitigation objectives
USA,act united states,clean air act,united states intends,air act united,states environmental protection,united states environmental,inventory united states,environmental protection agency,states greenhouse gas,united states greenhouse,gas emissions sinks,united states department,energy independence security,energy policy act,independence security act,protection agency moving,greenhouse gas emissions,2005 level 2025,2014 inventory united,2025 make best
UZB,aral sea disaster,president republic uzbekistan,energy saving technologies,introduction energy saving,mitigation aral sea,decree president republic,various sectors economy,2015 program measures,consumption introduction energy,decrease energy consumption,economy sectors social,republic uzbekistan pp,sea disaster impacts,sectors economy social,sectors social sphere,energy consumption introduction,period 1990 2010,10 2030 level,2015 2019 program,2015 integrated program
VCT,st vincent grenadines,atlas cccra st,cccra st vincent,caribsave climate change,change risk atlas,risk atlas cccra,plan 2013 2025,social development plan,national economic social,development plan 2013,climate change risk,economy st vincent,grenadines national economic,vincent grenadines national,economic social development,2010 mitigation assessment,assessment published shortly,grenadines 2010 mitigation,grenadines st vincent,mitigation assessment published
VEN,fight climate change,social development nation,plan economic social,bolivarian republic venezuela,oriented good living,socionatural technological risks,technical water tables,economic social development,climate change effects,climate change plan,urban peri urban,biological diversity 2010,change framework integral,change plan economic,development nation establishes,development oriented good,ecosocialist development oriented,establishes priority fight,framework fight climate,framework integral humanistic
VNM,climate change adaptation,viet nam indc,respond climate change,change adaptation measures,climate change response,socio economic development,national target programme,red river delta,change adaptation activities,responding climate change,appropriate climate change,economic development plans,forecasting early warning,ghg mitigation measures,national socio economic,forest carbon stocks,sustainable forest management,sea level rise,climate change strategy,private sector investment
VUT,disaster risk reduction,change disaster risk,climate change disaster,national energy road,energy road map,integrated climate change,energy low income,low income countries,multi sector impact,vulnerability multi sector,marine resource management,ministry climate change,renewable energy low,risk reduction policy,adaptation disaster risk,ecosystem based approaches,scaling renewable energy,electricity sub sector,renewable energy electricity,community based adaptation
WSM,electricity sub sector,strategy development samoa,100 electricity renewable,renewable energy projects,economy wide emissions,2007 total emissions,assistance maintain contribution,climate change samoa,contribution samoa committed,destroyed cyclone evan,developing state pacific,diesel fuelled thermal,efficiency projects aimed,electricity generation year,emissions reduction conditional,energy coordinating committee,energy projects energy,energy sector samoa,energy self sufficiency,financial assistance international
YEM,climate induced disaster,climate change yemen,disaster risks scenarios,induced disaster risks,24 18 35,associated climate induced,implementation yemen indc,climate change scenarios,2030 2050 2080,growth rate percent,baseline mitigation scenarios,solar water heaters,14 percent emission,15 years timeframe,2020 unconditional mitigation,2025 projected using,2030 estimated based,2030 starting 2020,2050 2080 2030,2080 2030 2050
ZAF,south africa indc,ppd trajectory range,emissions trajectory range,peak plateau decline,bn median value,early warning vulnerability,ghg emissions trajectory,range south africa,trajectory range south,component south africa,context south africa,finance investment requirements,gt co2 eq,mitigation scenario bn,moderate high mitigation,south africa committed,south africa considers,transition low carbon,access sustainable development,component indc indc
ZMB,substantial international support,domestic efforts substantial,efforts substantial international,resilience reduced vulnerability,reduced ghg emissions,usd 35 billion,actions key activities,csa sfm sfa,domestic efforts limited,efforts limited international,energy wildlife infrastructure,especially droughts floods,forestry energy wildlife,improved health impacts,key activities benefits,limited international support,priority actions key,program involves implementing,water forestry energy,wildlife infrastructure health
ZWE,office president cabinet,environment water climate,ministry environment water,socio economic sectors,adapted crop livestock,crop livestock development,water resources irrigation,climate related disaster,lack financial resources,adaptation component zimbabwe,advance assessment countries,agenda sustainable socio,agricultural sector provides,agriculture investment plan,assessment countries vulnerability,building resilience managing,component zimbabwe indc,comprehensive exercise national,countries vulnerability adaptation,development farming practices
